lSLF07#2@61"Compile /Users/Overcyn/Workspace/Lyre/PRBorderlessTextField.m321245789#321245789#0(0"0(0#0#53"/Users/Overcyn/Workspace/Lyre/PRBorderlessTextField.m8694258560#1558"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRBorderlessTextField.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRBorderlessTextField.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRBox.o /Users/Overcyn/Workspace/Lyre/PRBox.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245790.791592
e321245790.977850
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRBox.o
x/Users/Overcyn/Workspace/Lyre/PRBox.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@45"Compile /Users/Overcyn/Workspace/Lyre/PRBox.m321245790#321245790#0(0"0(0#0#37"/Users/Overcyn/Workspace/Lyre/PRBox.m8741789696#1526"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRBox.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRBox.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRButtonCell.o /Users/Overcyn/Workspace/Lyre/PRButtonCell.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245786.114790
e321245786.283216
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRButtonCell.o
x/Users/Overcyn/Workspace/Lyre/PRButtonCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/Overcyn/Workspace/Lyre/PRButtonCell.m321245786#321245786#0(0"0(0#0#44"/Users/Overcyn/Workspace/Lyre/PRButtonCell.m8742812416#1540"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRButtonCell.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRButtonCell.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRCenteredTextFieldCell.o /Users/Overcyn/Workspace/Lyre/PRCenteredTextFieldCell.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245785.823817
e321245786.114694
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRCenteredTextFieldCell.o
x/Users/Overcyn/Workspace/Lyre/PRCenteredTextFieldCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Overcyn/Workspace/Lyre/PRCenteredTextFieldCell.m321245785#321245786#0(0"0(0#0#55"/Users/Overcyn/Workspace/Lyre/PRCenteredTextFieldCell.m8606599424#1562"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRCenteredTextFieldCell.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRCenteredTextFieldCell.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRControlsViewController.o /Users/Overcyn/Workspace/Lyre/PRControlsViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245781.738034
e321245782.397134
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRControlsViewController.o
x/Users/Overcyn/Workspace/Lyre/PRControlsViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Overcyn/Workspace/Lyre/PRControlsViewController.m321245781#321245782#0(0"0(0#0#56"/Users/Overcyn/Workspace/Lyre/PRControlsViewController.m8757215776#1564"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRControlsViewController.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRControlsViewController.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRCornerView.o /Users/Overcyn/Workspace/Lyre/PRCornerView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245789.951154
e321245790.181646
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRCornerView.o
x/Users/Overcyn/Workspace/Lyre/PRCornerView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/Overcyn/Workspace/Lyre/PRCornerView.m321245789#321245790#0(0"0(0#0#44"/Users/Overcyn/Workspace/Lyre/PRCornerView.m8708346112#1540"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRCornerView.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRCornerView.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRDb.o /Users/Overcyn/Workspace/Lyre/PRDb.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245779.647908
e321245780.199848
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRDb.o
x/Users/Overcyn/Workspace/Lyre/PRDb.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /Users/Overcyn/Workspace/Lyre/PRDb.m321245779#321245780#0(0"0(0#0#36"/Users/Overcyn/Workspace/Lyre/PRDb.m8754251232#1524"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRDb.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRDb.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRFontManager.o /Users/Overcyn/Workspace/Lyre/PRFontManager.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245779.187422
e321245779.363462
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRFontManager.o
x/Users/Overcyn/Workspace/Lyre/PRFontManager.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/Overcyn/Workspace/Lyre/PRFontManager.m321245779#321245779#0(0"0(0#0#45"/Users/Overcyn/Workspace/Lyre/PRFontManager.m8742115232#1542"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRFontManager.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRFontManager.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRGradientBox.o /Users/Overcyn/Workspace/Lyre/PRGradientBox.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245790.961789
e321245791.089890
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRGradientBox.o
x/Users/Overcyn/Workspace/Lyre/PRGradientBox.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/Overcyn/Workspace/Lyre/PRGradientBox.m321245790#321245791#0(0"0(0#0#45"/Users/Overcyn/Workspace/Lyre/PRGradientBox.m8719238528#1542"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRGradientBox.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRGradientBox.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRHistory.o /Users/Overcyn/Workspace/Lyre/PRHistory.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245786.916125
e321245788.029928
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRHistory.o
x/Users/Overcyn/Workspace/Lyre/PRHistory.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Users/Overcyn/Workspace/Lyre/PRHistory.m321245786#321245788#0(0"0(0#0#41"/Users/Overcyn/Workspace/Lyre/PRHistory.m8742416128#1534"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRHistory.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRHistory.o0#

CCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRHistoryCell.o /Users/Overcyn/Workspace/Lyre/PRHistoryCell.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s321245788.030012
e321245788.251778
r1
xCompileC
xbuild/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRHistoryCell.o
x/Users/Overcyn/Workspace/Lyre/PRHistoryCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/Overcyn/Workspace/Lyre/PRHistoryCell.m321245788#321245788#0(0"0(0#0#45"/Users/Overcyn/Workspace/Lyre/PRHistoryCell.m8743287008#1542"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -F/Users/Overcyn/Workspace/Lyre/../Libraries/shortcutrecorder-read-only/build/Release -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch -c /Users/Overcyn/Workspace/Lyre/PRHistoryCell.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRHistoryCell.o0#
